Timestamp,Gender,AgeGroup,YearOfStudy,Faculty,DifficultyFallingAsleep,SleepHours,NightWakeups,SleepQuality,BedTime,DayNap,ConcentrationDifficulty,DaytimeFatigue,MissedClasses,AssignmentImpact,ExamSleepChange,AcademicPerformance,GPA,CGPA,DeviceUsage,CaffeineConsumption,PhysicalActivity,StressLevel,SleepMethods,SleepQuality_Score,FallingAsleep_Score,NightWakeups_Score,Fatigue_Score,InsomniaSeverity_index,Insomnia_Category,SleepHours_est,AcademicPerformance_numeric,DaytimeFatigue_numeric,MissedClasses_numeric,GPA_numeric,CGPA_numeric,ConcentrationDifficulty_numeric
11/14/2025 10:49:25,Female,23 - 25 years,Year 3,Fakulti Sains Data dan Komputeran (FSDK),Rarely (1–2 times a week),7–8 hours,Rarely (1–2 times a week),5,10–11 PM,Occasionally,Sometimes,Rarely,Never,Major impact,Slightly disturbed,Excellent,3.70 - 4.00,3.70 - 4.00,Always (every night),Rarely (1–2 times a week),Sometimes (3–4 times a week),Moderate stress,being active during the day and sleep easier at the night,0,1,1,1,3,Low / No Insomnia,7.5,5.0,1,0.0,3.85,3.85,2
11/14/2025 11:01:10,Female,Below 20 years,Year 1,Fakulti Sains Data dan Komputeran (FSDK),Rarely (1–2 times a week),5–6 hours,Rarely (1–2 times a week),4,After 12 AM,Occasionally,Rarely,Never,Never,No impact,No change,Very good,3.70 - 4.00,3.70 - 4.00,Always (every night),Never,Rarely (1–2 times a week),Low stress,"Avoiding phone or screen before sleep, I don’t use any specific method",1,1,1,0,3,Low / No Insomnia,5.5,4.0,0,0.0,3.85,3.85,1
11/14/2025 11:45:39,Female,20 - 22 years,Year 4,Fakulti Sains Data dan Komputeran (FSDK),Rarely (1–2 times a week),More than 8 hours,Never,4,After 12 AM,Frequently,Sometimes,Sometimes,Never,Major impact,Moderately disturbed,Excellent,3.70 - 4.00,3.00 - 3.69,Always (every night),Never,Rarely (1–2 times a week),Extremely high stress,I don’t use any specific method,1,1,0,2,4,Low / No Insomnia,9.0,5.0,2,0.0,3.85,3.35,2
11/14/2025 12:03:41,Female,20 - 22 years,Year 3,"Fakulti Hospitaliti, Pelancongan dan Kesejahteraan (FHPK)",Rarely (1–2 times a week),5–6 hours,Never,3,After 12 AM,Occasionally,Sometimes,Sometimes,Never,Moderate impact,Moderately disturbed,Good,3.00 - 3.69,3.00 - 3.69,Always (every night),Rarely (1–2 times a week),Every day,Moderate stress,Listening to music or podcasts,2,1,0,2,5,Moderate Insomnia,5.5,3.0,2,0.0,3.35,3.35,2
11/14/2025 12:06:09,Female,20 - 22 years,Year 1,"Fakulti Hospitaliti, Pelancongan dan Kesejahteraan (FHPK)",Never,7–8 hours,Never,5,After 12 AM,Frequently,Sometimes,Often,Rarely (1–2 times a month),Minor impact,Slightly disturbed,Average,3.00 - 3.69,2.50 - 2.49,Always (every night),Never,Sometimes (3–4 times a week),Moderate stress,I don’t use any specific method,0,0,0,3,3,Low / No Insomnia,7.5,2.0,3,1.0,3.35,0.0,2
11/14/2025 12:16:56,Female,23 - 25 years,Year 4,Fakulti Sains Data dan Komputeran (FSDK),Always (every night),5–6 hours,Often (5–6 times a week),3,After 12 AM,Occasionally,Sometimes,Sometimes,Never,Minor impact,No change,Very good,3.00 - 3.69,3.00 - 3.69,Always (every night),Never,Sometimes (3–4 times a week),Low stress,Listening to music or podcasts,2,4,3,2,11,Severe Insomnia,5.5,4.0,2,0.0,3.35,3.35,2
11/14/2025 12:22:47,Female,20 - 22 years,Year 4,Fakulti Sains Data dan Komputeran (FSDK),Rarely (1–2 times a week),5–6 hours,Rarely (1–2 times a week),3,After 12 AM,Never,Often,Sometimes,Sometimes (1–2 times a week),Major impact,Highly disturbed,Good,3.00 - 3.69,3.00 - 3.69,Always (every night),Rarely (1–2 times a week),Sometimes (3–4 times a week),Moderate stress,Avoiding phone or screen before sleep,2,1,1,2,6,Moderate Insomnia,5.5,3.0,2,0.0,3.35,3.35,3
11/14/2025 12:36:48,Female,Below 20 years,Year 1,Fakulti Perubatan Veterinar (FPV),Never,5–6 hours,Never,3,After 12 AM,Occasionally,Often,Sometimes,Never,Minor impact,Slightly disturbed,Good,3.00 - 3.69,3.00 - 3.69,Always (every night),Never,Never,Moderate stress,Listening to music or podcasts,2,0,0,2,4,Low / No Insomnia,5.5,3.0,2,0.0,3.35,3.35,3
11/14/2025 12:52:00,Male,20 - 22 years,Year 4,Fakulti Sains Data dan Komputeran (FSDK),Sometimes (3–4 times a week),5–6 hours,Sometimes (3–4 times a week),3,After 12 AM,Occasionally,Often,Rarely,Never,Moderate impact,Slightly disturbed,Average,3.00 - 3.69,3.00 - 3.69,Always (every night),Never,Never,Low stress,"Avoiding phone or screen before sleep, I don’t use any specific method",2,2,2,1,7,Moderate Insomnia,5.5,2.0,1,0.0,3.35,3.35,3
11/14/2025 12:55:13,Female,23 - 25 years,Year 4,Fakulti Keusahawanan dan Perniagaan (FKP),Rarely (1–2 times a week),Less than 5 hours,Never,5,After 12 AM,Occasionally,Sometimes,Rarely,Rarely (1–2 times a month),Minor impact,No change,Average,3.70 - 4.00,3.70 - 4.00,Always (every night),Never,Rarely (1–2 times a week),Moderate stress,I don’t use any specific method,0,1,0,1,2,Low / No Insomnia,2.5,2.0,1,1.0,3.85,3.85,2
